country,year,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom,generosity,corruption,rank,region
Kenya,2016,4.356,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686,122.0,Sub-Saharan Africa
Kenya,2018,4.41,0.493,1.048,0.454,0.504,0.352,0.055,124.0,
Kenya,2019,4.509,0.512,0.983,0.581,0.431,0.372,0.053,121.0,
Kosovo,2015,5.589,0.80148,0.81198,0.63132,0.24749,0.2831,0.04741,69.0,Central and Eastern Europe
Kosovo,2016,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,77.0,Central and Eastern Europe
Kosovo,2018,5.662,0.855,1.23,0.578,0.448,0.274,0.023,66.0,
Kosovo,2019,6.1,0.882,1.232,0.758,0.489,0.262,0.006,46.0,
Kuwait,2015,6.295,1.55422,1.16594,0.72492,0.55499,0.16228,0.25609,39.0,Middle East and Northern Africa
Kuwait,2016,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,41.0,Middle East and Northern Africa
Kuwait,2018,6.083,1.474,1.301,0.675,0.554,0.167,0.106,45.0,
Kuwait,2019,6.021,1.5,1.319,0.808,0.493,0.142,0.097,51.0,
Kyrgyzstan,2015,5.286,0.47428,1.15115,0.65088,0.43477,0.3003,0.04232,77.0,Central and Eastern Europe
Kyrgyzstan,2016,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,85.0,Central and Eastern Europe
Kyrgyzstan,2018,5.131,0.53,1.416,0.594,0.54,0.281,0.035,92.0,
Kyrgyzstan,2019,5.261,0.551,1.438,0.723,0.508,0.3,0.023,86.0,
Laos,2015,4.876,0.59066,0.73803,0.54909,0.59591,0.42192,0.24249,99.0,Southeastern Asia
Laos,2016,4.876,0.68042,0.5497,0.38291,0.52168,0.43079,0.22423,102.0,Southeastern Asia
Laos,2018,4.623,0.72,1.034,0.441,0.626,0.23,0.174,110.0,
Laos,2019,4.796,0.764,1.03,0.551,0.547,0.266,0.164,105.0,
Latvia,2015,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,89.0,Central and Eastern Europe
Latvia,2016,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,68.0,Central and Eastern Europe
Latvia,2018,5.933,1.148,1.454,0.671,0.363,0.092,0.066,53.0,
Latvia,2019,5.94,1.187,1.465,0.812,0.264,0.075,0.064,53.0,
Lebanon,2015,4.839,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,103.0,Middle East and Northern Africa
Lebanon,2016,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,93.0,Middle East and Northern Africa
Lebanon,2018,5.358,0.965,1.179,0.785,0.503,0.214,0.136,80.0,
Lebanon,2019,5.197,0.987,1.224,0.815,0.216,0.166,0.027,91.0,
Lesotho,2015,4.898,0.37545,1.04103,0.07612,0.31767,0.16388,0.12504,97.0,Sub-Saharan Africa
Lesotho,2018,3.808,0.472,1.215,0.079,0.423,0.116,0.112,141.0,
Lesotho,2019,3.802,0.489,1.169,0.168,0.359,0.107,0.093,144.0,
Liberia,2015,4.571,0.0712,0.78968,0.34201,0.28531,0.24362,0.06232,116.0,Sub-Saharan Africa
Liberia,2016,3.622,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852,150.0,Sub-Saharan Africa
Liberia,2018,3.495,0.076,0.858,0.267,0.419,0.206,0.03,149.0,
Liberia,2019,3.975,0.073,0.922,0.443,0.37,0.233,0.033,141.0,
Libya,2015,5.754,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023,63.0,Middle East and Northern Africa
Libya,2016,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,67.0,Middle East and Northern Africa
Libya,2018,5.566,0.985,1.35,0.553,0.496,0.116,0.148,70.0,
Libya,2019,5.525,1.044,1.303,0.673,0.416,0.133,0.152,72.0,
Lithuania,2015,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,56.0,Central and Eastern Europe
Lithuania,2016,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,60.0,Central and Eastern Europe
Lithuania,2018,5.952,1.197,1.527,0.716,0.35,0.026,0.006,50.0,
Lithuania,2019,6.149,1.238,1.515,0.818,0.291,0.043,0.042,42.0,
Luxembourg,2015,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,17.0,Western Europe
Luxembourg,2016,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,20.0,Western Europe
Luxembourg,2018,6.91,1.576,1.52,0.896,0.632,0.196,0.321,17.0,
Luxembourg,2019,7.09,1.609,1.479,1.012,0.526,0.194,0.316,14.0,
Madagascar,2015,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,147.0,Sub-Saharan Africa
Madagascar,2016,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506,148.0,Sub-Saharan Africa
Madagascar,2018,3.774,0.262,0.908,0.402,0.221,0.155,0.049,143.0,
Madagascar,2019,3.933,0.274,0.916,0.555,0.148,0.169,0.041,143.0,
Malawi,2015,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977,131.0,Sub-Saharan Africa
Malawi,2016,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,132.0,Sub-Saharan Africa
Malawi,2018,3.587,0.186,0.541,0.306,0.531,0.21,0.08,147.0,
Malawi,2019,3.41,0.191,0.56,0.495,0.443,0.218,0.089,150.0,
Malaysia,2015,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,61.0,Southeastern Asia
Malaysia,2016,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,47.0,Southeastern Asia
Malaysia,2018,6.322,1.161,1.258,0.669,0.356,0.311,0.059,35.0,
Malaysia,2019,5.339,1.221,1.171,0.828,0.508,0.26,0.024,80.0,
Mali,2015,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,138.0,Sub-Saharan Africa
Mali,2016,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,135.0,Sub-Saharan Africa
Mali,2018,4.447,0.37,1.233,0.152,0.367,0.139,0.056,118.0,
Mali,2019,4.39,0.385,1.105,0.308,0.327,0.153,0.052,128.0,
Malta,2015,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,37.0,Western Europe
Malta,2016,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,30.0,Western Europe
Malta,2018,6.627,1.27,1.525,0.884,0.645,0.376,0.142,22.0,
Malta,2019,6.726,1.3,1.52,0.999,0.564,0.375,0.151,22.0,
Mauritania,2015,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461,124.0,Sub-Saharan Africa
Mauritania,2016,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955,130.0,Sub-Saharan Africa
Mauritania,2018,4.356,0.557,1.245,0.292,0.129,0.134,0.093,126.0,
Mauritania,2019,4.49,0.57,1.167,0.489,0.066,0.106,0.088,122.0,
Mauritius,2015,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,71.0,Sub-Saharan Africa
Mauritius,2016,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,66.0,Sub-Saharan Africa
Mauritius,2018,5.891,1.09,1.387,0.684,0.584,0.245,0.05,55.0,
Mauritius,2019,5.888,1.12,1.402,0.798,0.498,0.215,0.06,57.0,
Mexico,2015,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,14.0,Latin America and Caribbean
Mexico,2016,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,21.0,Latin America and Caribbean
Mexico,2018,6.488,1.038,1.252,0.761,0.479,0.069,0.095,24.0,
Mexico,2019,6.595,1.07,1.323,0.861,0.433,0.074,0.073,23.0,
Moldova,2015,5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,52.0,Central and Eastern Europe
Moldova,2016,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,55.0,Central and Eastern Europe
Moldova,2018,5.64,0.657,1.301,0.62,0.232,0.171,0.0,67.0,
Moldova,2019,5.529,0.685,1.328,0.739,0.245,0.181,0.0,71.0,
Mongolia,2015,4.874,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666,100.0,Eastern Asia
Mongolia,2016,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285,101.0,Eastern Asia
Mongolia,2018,5.125,0.914,1.517,0.575,0.395,0.253,0.032,94.0,
Mongolia,2019,5.285,0.948,1.531,0.667,0.317,0.235,0.038,83.0,
Montenegro,2015,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,82.0,Central and Eastern Europe
Montenegro,2016,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,88.0,Central and Eastern Europe
Montenegro,2018,5.347,1.017,1.279,0.729,0.259,0.111,0.081,81.0,
Montenegro,2019,5.523,1.051,1.361,0.871,0.197,0.142,0.08,73.0,
Morocco,2015,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,92.0,Middle East and Northern Africa
Morocco,2016,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,90.0,Middle East and Northern Africa
Morocco,2018,5.254,0.779,0.797,0.669,0.46,0.026,0.074,85.0,
Morocco,2019,5.208,0.801,0.782,0.782,0.418,0.036,0.076,89.0,
Mozambique,2015,4.971,0.08308,1.02626,0.09131,0.34037,0.22269,0.15603,94.0,Sub-Saharan Africa
Mozambique,2018,4.417,0.198,0.902,0.173,0.531,0.206,0.158,123.0,
Mozambique,2019,4.466,0.204,0.986,0.39,0.494,0.197,0.138,123.0,
Myanmar,2018,4.308,0.682,1.174,0.429,0.58,0.598,0.178,130.0,
Myanmar,2019,4.36,0.71,1.181,0.555,0.525,0.566,0.172,131.0,
Namibia,2016,4.574,0.93287,0.70362,0.34745,0.48614,0.07795,0.10398,113.0,Sub-Saharan Africa
Namibia,2018,4.441,0.874,1.281,0.365,0.519,0.051,0.064,119.0,
Namibia,2019,4.639,0.879,1.313,0.477,0.401,0.07,0.056,113.0,
Nepal,2015,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907,121.0,Southern Asia
Nepal,2016,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,107.0,Southern Asia
Nepal,2018,4.88,0.425,1.228,0.539,0.526,0.302,0.078,101.0,
Nepal,2019,4.913,0.446,1.226,0.677,0.439,0.285,0.089,100.0,
Netherlands,2015,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,7.0,Western Europe
Netherlands,2016,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,7.0,Western Europe
Netherlands,2018,7.441,1.361,1.488,0.878,0.638,0.333,0.295,6.0,
Netherlands,2019,7.488,1.396,1.522,0.999,0.557,0.322,0.298,5.0,
New Zealand,2015,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,9.0,Australia and New Zealand
New Zealand,2016,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,8.0,Australia and New Zealand
New Zealand,2018,7.324,1.268,1.601,0.876,0.669,0.365,0.389,8.0,
New Zealand,2019,7.307,1.303,1.557,1.026,0.585,0.33,0.38,8.0,
Nicaragua,2015,5.828,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,57.0,Latin America and Caribbean
Nicaragua,2016,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,48.0,Latin America and Caribbean
Nicaragua,2018,6.141,0.668,1.319,0.7,0.527,0.208,0.128,41.0,
Nicaragua,2019,6.105,0.694,1.325,0.835,0.435,0.2,0.127,45.0,
Niger,2015,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,144.0,Sub-Saharan Africa
Niger,2016,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,142.0,Sub-Saharan Africa
Niger,2018,4.166,0.131,0.867,0.221,0.39,0.175,0.099,134.0,
Niger,2019,4.628,0.138,0.774,0.366,0.318,0.188,0.102,114.0,
Nigeria,2015,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,78.0,Sub-Saharan Africa
Nigeria,2016,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,103.0,Sub-Saharan Africa
Nigeria,2018,5.155,0.689,1.172,0.048,0.462,0.201,0.032,91.0,
Nigeria,2019,5.265,0.696,1.111,0.245,0.426,0.215,0.041,85.0,
North Cyprus,2015,5.695,1.20806,1.07008,0.92356,0.49027,0.26169,0.1428,66.0,Western Europe
North Cyprus,2016,5.771,1.31141,0.81826,0.84142,0.43596,0.26322,0.16578,62.0,Western Europe
North Macedonia,2015,5.007,0.91851,1.00232,0.73545,0.33457,0.22359,0.05327,93.0,Central and Eastern Europe
North Macedonia,2016,5.121,1.0193,0.78236,0.64738,0.27668,0.23507,0.07047,95.0,Central and Eastern Europe
North Macedonia,2018,5.185,0.959,1.239,0.691,0.394,0.173,0.052,89.0,
North Macedonia,2019,5.274,0.983,1.294,0.838,0.345,0.185,0.034,84.0,
Northern Cyprus,2018,5.835,1.229,1.211,0.909,0.495,0.179,0.154,58.0,
Northern Cyprus,2019,5.718,1.263,1.252,1.042,0.417,0.191,0.162,64.0,
Norway,2015,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,4.0,Western Europe
Norway,2016,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,4.0,Western Europe
Norway,2018,7.594,1.456,1.582,0.861,0.686,0.286,0.34,2.0,
Norway,2019,7.554,1.488,1.582,1.028,0.603,0.271,0.341,3.0,
Oman,2015,6.853,1.36011,1.08182,0.76276,0.63274,0.21542,0.32524,22.0,Middle East and Northern Africa
Pakistan,2015,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,81.0,Southern Asia
Pakistan,2016,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,92.0,Southern Asia
Pakistan,2018,5.472,0.652,0.81,0.424,0.334,0.216,0.113,75.0,
Pakistan,2019,5.653,0.677,0.886,0.535,0.313,0.22,0.098,67.0,
Palestinian Territories,2015,4.715,0.59867,0.92558,0.66015,0.24499,0.11251,0.12905,108.0,Middle East and Northern Africa
Palestinian Territories,2016,4.754,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613,108.0,Middle East and Northern Africa
Palestinian Territories,2018,4.743,0.642,1.217,0.602,0.266,0.086,0.076,104.0,
Palestinian Territories,2019,4.696,0.657,1.247,0.672,0.225,0.103,0.066,110.0,
Panama,2015,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,25.0,Latin America and Caribbean
Panama,2016,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,25.0,Latin America and Caribbean
Panama,2018,6.43,1.112,1.438,0.759,0.597,0.125,0.063,27.0,
Panama,2019,6.321,1.149,1.442,0.91,0.516,0.109,0.054,31.0,
Paraguay,2015,5.878,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,53.0,Latin America and Caribbean
Paraguay,2016,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,70.0,Latin America and Caribbean
Paraguay,2018,5.681,0.835,1.522,0.615,0.541,0.162,0.074,64.0,
Paraguay,2019,5.743,0.855,1.475,0.777,0.514,0.184,0.08,63.0,
Peru,2015,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,58.0,Latin America and Caribbean
Peru,2016,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,64.0,Latin America and Caribbean
Peru,2018,5.663,0.934,1.249,0.674,0.53,0.092,0.034,65.0,
Peru,2019,5.697,0.96,1.274,0.854,0.455,0.083,0.027,65.0,
Philippines,2015,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,90.0,Southeastern Asia
Philippines,2016,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,82.0,Southeastern Asia
Philippines,2018,5.524,0.775,1.312,0.513,0.643,0.12,0.105,71.0,
Philippines,2019,5.631,0.807,1.293,0.657,0.558,0.117,0.107,69.0,
Poland,2015,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,60.0,Central and Eastern Europe
Poland,2016,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,57.0,Central and Eastern Europe
Poland,2018,6.123,1.176,1.448,0.781,0.546,0.108,0.064,42.0,
Poland,2019,6.182,1.206,1.438,0.884,0.483,0.117,0.05,40.0,
Portugal,2015,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,88.0,Western Europe
Portugal,2016,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,94.0,Western Europe
Portugal,2018,5.41,1.188,1.429,0.884,0.562,0.055,0.017,77.0,
Portugal,2019,5.693,1.221,1.431,0.999,0.508,0.047,0.025,66.0,
Puerto Rico,2016,7.039,1.35943,1.08113,0.77758,0.46823,0.22202,0.12275,15.0,Latin America and Caribbean
Qatar,2018,6.374,1.649,1.303,0.748,0.654,0.256,0.171,32.0,
Qatar,2019,6.374,1.684,1.313,0.871,0.555,0.22,0.167,29.0,
Romania,2015,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,86.0,Central and Eastern Europe
Romania,2016,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,71.0,Central and Eastern Europe
Romania,2018,5.945,1.116,1.219,0.726,0.528,0.088,0.001,52.0,
Romania,2019,6.07,1.162,1.232,0.825,0.462,0.083,0.005,48.0,
Russia,2015,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,64.0,Central and Eastern Europe
Russia,2016,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,56.0,Central and Eastern Europe
Russia,2018,5.81,1.151,1.479,0.599,0.399,0.065,0.025,59.0,
Russia,2019,5.648,1.183,1.452,0.726,0.334,0.082,0.031,68.0,
Rwanda,2018,3.408,0.332,0.896,0.4,0.636,0.2,0.444,151.0,
Rwanda,2019,3.334,0.359,0.711,0.614,0.555,0.217,0.411,152.0,
Saudi Arabia,2015,6.411,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,35.0,Middle East and Northern Africa
Saudi Arabia,2016,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,34.0,Middle East and Northern Africa
Saudi Arabia,2018,6.371,1.379,1.331,0.633,0.509,0.098,0.127,33.0,
Saudi Arabia,2019,6.375,1.403,1.357,0.795,0.439,0.08,0.132,28.0,
Senegal,2015,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,142.0,Sub-Saharan Africa
Senegal,2016,4.219,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,128.0,Sub-Saharan Africa
Senegal,2018,4.631,0.429,1.117,0.433,0.406,0.138,0.082,109.0,
Senegal,2019,4.681,0.45,1.134,0.571,0.292,0.153,0.072,111.0,
Serbia,2015,5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,87.0,Central and Eastern Europe
Serbia,2016,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,86.0,Central and Eastern Europe
Serbia,2018,5.398,0.975,1.369,0.685,0.288,0.134,0.043,78.0,
Serbia,2019,5.603,1.004,1.383,0.854,0.282,0.137,0.039,70.0,
Sierra Leone,2015,4.507,0.33024,0.95571,0.0,0.4084,0.21488,0.08786,123.0,Sub-Saharan Africa
Sierra Leone,2016,4.635,0.36485,0.628,0.0,0.30685,0.23897,0.08196,111.0,Sub-Saharan Africa
Sierra Leone,2018,4.571,0.256,0.813,0.0,0.355,0.238,0.053,113.0,
Sierra Leone,2019,4.374,0.268,0.841,0.242,0.309,0.252,0.045,129.0,
Singapore,2018,6.343,1.529,1.451,1.008,0.631,0.261,0.457,34.0,
Singapore,2019,6.262,1.572,1.463,1.141,0.556,0.271,0.453,34.0,
Slovakia,2015,5.995,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,45.0,Central and Eastern Europe
Slovakia,2016,6.078,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,45.0,Central and Eastern Europe
Slovakia,2018,6.173,1.21,1.537,0.776,0.354,0.118,0.014,39.0,
Slovakia,2019,6.198,1.246,1.504,0.881,0.334,0.121,0.014,38.0,
Slovenia,2015,5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,55.0,Central and Eastern Europe
Slovenia,2016,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,63.0,Central and Eastern Europe
Slovenia,2018,5.948,1.219,1.506,0.856,0.633,0.16,0.051,51.0,
Slovenia,2019,6.118,1.258,1.523,0.953,0.564,0.144,0.057,44.0,
Somalia,2016,5.44,0.0,0.33613,0.11466,0.56778,0.27225,0.3118,76.0,Sub-Saharan Africa
Somalia,2018,4.982,0.0,0.712,0.115,0.674,0.238,0.282,98.0,
Somalia,2019,4.668,0.0,0.698,0.268,0.559,0.243,0.27,112.0,
Somaliland Region,2016,5.057,0.25558,0.75862,0.33108,0.3913,0.51479,0.36794,97.0,Sub-Saharan Africa
Somaliland region,2015,5.057,0.18847,0.95152,0.43873,0.46582,0.50318,0.39928,91.0,Sub-Saharan Africa
South Africa,2015,4.642,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,113.0,Sub-Saharan Africa
South Africa,2016,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,116.0,Sub-Saharan Africa
South Africa,2018,4.724,0.94,1.41,0.33,0.516,0.103,0.056,105.0,
South Africa,2019,4.722,0.96,1.351,0.469,0.389,0.13,0.055,106.0,
South Korea,2015,5.984,1.24461,0.95774,0.96538,0.33208,0.18557,0.07857,47.0,Eastern Asia
South Korea,2016,5.835,1.35948,0.72194,0.88645,0.25168,0.18824,0.07716,57.0,Eastern Asia
South Korea,2018,5.875,1.266,1.204,0.955,0.244,0.175,0.051,57.0,
South Korea,2019,5.895,1.301,1.219,1.036,0.159,0.175,0.056,54.0,
South Sudan,2016,3.832,0.39394,0.18519,0.15781,0.19662,0.25899,0.13015,143.0,Sub-Saharan Africa
South Sudan,2018,3.254,0.337,0.608,0.177,0.112,0.224,0.106,154.0,
South Sudan,2019,2.853,0.306,0.575,0.295,0.01,0.202,0.091,156.0,
Spain,2015,6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,36.0,Western Europe
Spain,2016,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,37.0,Western Europe
Spain,2018,6.31,1.251,1.538,0.965,0.449,0.142,0.074,36.0,
Spain,2019,6.354,1.286,1.484,1.062,0.362,0.153,0.079,30.0,
Sri Lanka,2015,4.271,0.83524,1.01905,0.70806,0.53726,0.40828,0.09179,132.0,Southern Asia
Sri Lanka,2016,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,117.0,Southern Asia
Sri Lanka,2018,4.471,0.918,1.314,0.672,0.585,0.307,0.05,116.0,
Sri Lanka,2019,4.366,0.949,1.265,0.831,0.47,0.244,0.047,130.0,
Sudan,2015,4.55,0.52107,1.01404,0.36878,0.10081,0.19062,0.1466,118.0,Sub-Saharan Africa
Sudan,2016,4.139,0.63069,0.81928,0.29759,0.0,0.18077,0.10039,133.0,Sub-Saharan Africa
Sudan,2018,4.139,0.605,1.24,0.312,0.016,0.134,0.082,137.0,
Suriname,2015,6.269,0.99534,0.972,0.6082,0.59657,0.16991,0.13633,40.0,Latin America and Caribbean
Suriname,2016,6.269,1.09686,0.77866,0.50933,0.52234,0.16665,0.12692,40.0,Latin America and Caribbean
Sweden,2015,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,8.0,Western Europe
Sweden,2016,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,10.0,Western Europe
Sweden,2018,7.314,1.355,1.501,0.913,0.659,0.285,0.383,9.0,
Sweden,2019,7.343,1.387,1.487,1.009,0.574,0.267,0.373,7.0,
Switzerland,2015,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,1.0,Western Europe
Switzerland,2016,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,2.0,Western Europe
Switzerland,2018,7.487,1.42,1.549,0.927,0.66,0.256,0.357,5.0,
Switzerland,2019,7.48,1.452,1.526,1.052,0.572,0.263,0.343,6.0,
Syria,2015,3.006,0.6632,0.47489,0.72193,0.15684,0.47179,0.18906,156.0,Middle East and Northern Africa
Syria,2016,3.069,0.74719,0.14866,0.62994,0.06912,0.48397,0.17233,156.0,Middle East and Northern Africa
Syria,2018,3.462,0.689,0.382,0.539,0.088,0.376,0.144,150.0,
Syria,2019,3.462,0.619,0.378,0.44,0.013,0.331,0.141,149.0,
Taiwan,2015,6.298,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,38.0,Eastern Asia
Taiwan,2016,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,34.0,Eastern Asia
Taiwan,2018,6.441,1.365,1.436,0.857,0.418,0.151,0.078,26.0,
Taiwan,2019,6.446,1.368,1.43,0.914,0.351,0.242,0.097,25.0,
Tajikistan,2015,4.786,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,106.0,Central and Eastern Europe
Tajikistan,2016,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,100.0,Central and Eastern Europe
Tajikistan,2018,5.199,0.474,1.166,0.598,0.292,0.187,0.034,88.0,
Tajikistan,2019,5.467,0.493,1.098,0.718,0.389,0.23,0.144,74.0,
Tanzania,2015,3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,146.0,Sub-Saharan Africa
Tanzania,2016,3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,149.0,Sub-Saharan Africa
Tanzania,2018,3.303,0.455,0.991,0.381,0.481,0.27,0.097,153.0,
Tanzania,2019,3.231,0.476,0.885,0.499,0.417,0.276,0.147,153.0,
Thailand,2015,6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,34.0,Southeastern Asia
Thailand,2016,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,33.0,Southeastern Asia
Thailand,2018,6.072,1.016,1.417,0.707,0.637,0.364,0.029,46.0,
Thailand,2019,6.008,1.05,1.409,0.828,0.557,0.359,0.028,52.0,
Togo,2015,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,158.0,Sub-Saharan Africa
Togo,2016,3.303,0.28123,0.0,0.24811,0.34678,0.17517,0.11587,155.0,Sub-Saharan Africa
Togo,2018,3.999,0.259,0.474,0.253,0.434,0.158,0.101,139.0,
Togo,2019,4.085,0.275,0.572,0.41,0.293,0.177,0.085,139.0,
Trinidad & Tobago,2018,6.192,1.223,1.492,0.564,0.575,0.171,0.019,38.0,
Trinidad & Tobago,2019,6.192,1.231,1.477,0.713,0.489,0.185,0.016,39.0,
Trinidad and Tobago,2015,6.168,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,41.0,Latin America and Caribbean
Trinidad and Tobago,2016,6.168,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,43.0,Latin America and Caribbean
Tunisia,2015,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,107.0,Middle East and Northern Africa
Tunisia,2016,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,98.0,Middle East and Northern Africa
Tunisia,2018,4.592,0.9,0.906,0.69,0.271,0.04,0.063,111.0,
Tunisia,2019,4.461,0.921,1.0,0.815,0.167,0.059,0.055,124.0,
Turkey,2015,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,76.0,Middle East and Northern Africa
Turkey,2016,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,78.0,Middle East and Northern Africa
Turkey,2018,5.483,1.148,1.38,0.686,0.324,0.106,0.109,74.0,
Turkey,2019,5.373,1.183,1.36,0.808,0.195,0.083,0.106,79.0,
